iter	Passed	Remaining
191	110	463
192	110	462
193	111	461
194	111	462
195	112	461
196	113	462
197	114	462
198	114	461
199	115	460
200	115	458
201	115	458
202	116	457
203	116	456
204	117	455
205	117	454
206	118	453
207	118	452
208	119	451
209	119	450
210	120	449
211	120	449
212	121	449
213	122	448
214	122	448
215	123	447
216	123	447
217	124	446
218	124	445
219	125	444
220	125	443
221	126	443
222	127	444
223	128	444
224	128	443
225	129	443
226	129	442
227	130	441
228	130	440
229	131	439
230	131	438
231	132	438
232	132	437
233	133	436
234	133	435
235	134	434
236	134	433
237	135	432
238	135	432
239	136	432
240	137	432
241	137	432
242	138	431
243	139	430
244	139	430
245	140	429
246	140	428
247	141	428
248	142	428
249	143	429
250	144	429
251	144	429
252	145	429
253	145	428
254	146	427
255	146	426
256	147	426
257	147	425
258	148	424
259	148	423
260	149	422
261	149	421
262	150	420
263	150	420
264	151	420
265	152	420
266	153	420
267	153	419
268	154	418
269	154	418
270	155	417
271	155	417
272	156	417
273	157	417
274	158	416
275	158	416
276	159	416
277	159	415
278	160	414
279	160	413
280	161	413
281	161	412
282	162	411
283	162	410
284	163	409
285	163	408
286	164	407
287	164	406
288	165	406
289	165	406
290	166	406
291	167	405
292	167	404
293	168	404
294	169	404
295	169	403
296	170	402
297	170	402
298	171	401
299	171	401
300	172	400
301	172	399
302	173	398
303	173	398
304	174	397
305	175	397
306	175	396
307	176	396
308	177	395
309	177	395
310	178	395
311	179	394
312	179	394
313	180	394
314	181	394
315	182	394
316	182	393
317	183	393
318	183	392
319	184	391
320	184	391
321	185	390
322	185	389
323	186	389
324	186	388
325	187	387
326	188	387
327	188	386
328	189	386
329	189	385
330	190	385
331	191	384
332	191	384
333	192	383
334	192	382
335	193	381
336	193	380
337	194	379
338	194	379
339	195	378
340	196	378
341	196	378
342	197	377
343	197	377
344	198	376
345	199	376
346	199	375
347	200	375
348	200	374
349	201	373
350	201	372
351	202	372
352	202	371
353	203	371
354	204	370
355	204	370
356	205	369
357	206	369
358	206	368
359	207	368
360	207	367
361	208	366
362	208	365
363	208	365
364	209	364
365	210	363
366	210	363
367	211	363
368	212	362
369	212	362
370	213	361
371	213	360
372	214	360
373	214	359
374	215	359
375	216	358
376	216	357
377	216	357
378	217	356
379	218	355
380	218	355
381	219	355
382	220	354
383	221	354
384	221	353
385	221	353
386	222	352
387	222	351
388	223	350
389	223	350
390	224	349
391	224	348
392	225	348
393	226	347
394	226	347
395	227	346
396	228	346
397	228	345
398	229	345
399	229	344
400	230	343
401	230	343
402	231	342
403	231	341
404	232	341
405	232	340
406	233	340
407	234	339
408	234	339
409	235	338
410	235	337
411	236	337
412	236	336
413	237	335
414	237	334
415	238	334
416	238	333
417	238	332
418	239	331
419	240	331
420	241	331
421	241	331
422	242	330
423	242	329
424	243	329
425	243	328
426	244	327
427	244	327
428	245	326
429	245	326
430	246	325
431	247	324
432	247	324
433	248	323
434	248	323
435	249	322
436	249	321
437	250	321
438	251	320
439	251	320
440	252	319
441	252	319
442	253	318
443	253	317
444	254	317
445	254	316
446	255	316
447	256	315
448	256	315
449	257	314
450	258	314
451	258	313
452	259	312
453	259	312
454	260	311
455	260	311
456	261	310
457	261	309
458	262	309
459	262	308
460	263	308
461	264	307
462	264	307
463	265	306
464	265	305
465	266	305
466	266	304
467	267	304
468	267	303
469	268	302
470	268	301
471	269	301
472	269	300
473	270	300
474	271	299
475	271	299
476	272	298
477	272	298
478	273	297
479	274	296
480	274	296
481	275	295
482	275	295
483	276	294
484	276	293
485	277	293
486	277	292
487	278	292
488	279	291
489	279	291
490	280	290
491	281	290
492	281	289
493	282	289
494	283	288
495	283	288
496	283	287
497	284	286
498	284	285
499	285	285
500	286	285
501	286	284
502	287	283
503	288	283
504	288	283
505	289	282
506	289	281
507	290	281
508	290	280
509	291	280
510	292	279
511	292	278
512	293	278
513	293	277
514	294	277
515	295	276
516	296	276
517	296	275
518	297	275
519	297	274
520	297	273
521	298	273
522	298	272
523	299	271
524	299	271
525	300	270
526	301	270
527	301	269
528	302	269
529	303	268
530	303	268
531	304	267
532	304	267
533	305	266
534	305	265
535	306	265
536	307	264
537	307	264
538	308	263
539	308	262
540	309	262
541	310	262
542	310	261
543	311	261
544	312	260
545	312	259
546	313	259
547	313	258
548	314	258
549	314	257
550	315	257
551	316	256
552	317	256
553	317	255
554	318	255
555	318	254
556	319	253
557	319	253
558	320	252
559	320	252
560	321	251
561	321	250
562	322	250
563	323	249
564	323	249
565	324	248
566	324	248
567	325	247
568	325	246
569	326	246
570	326	245
571	327	244
572	327	244
573	328	243
574	328	242
575	329	242
576	329	241
577	330	241
578	331	240
579	331	240
580	332	239
581	333	239
582	333	238
583	334	238
584	334	237
585	335	236
586	335	236
587	336	235
588	336	234
589	337	234
590	337	233
591	338	233
592	338	232
593	339	231
594	339	231
595	340	230
596	340	230
597	341	229
598	341	228
599	342	228
600	342	227
601	343	226
602	343	226
603	344	225
604	344	224
605	345	224
606	345	223
607	346	223
608	347	223
609	348	222
610	348	221
611	349	221
612	349	220
613	350	220
614	350	219
615	351	219
616	352	218
617	353	218
618	353	217
619	354	217
620	355	216
621	355	216
622	356	215
623	356	214
624	357	214
625	357	213
626	358	212
627	358	212
628	359	211
629	359	211
630	360	210
631	360	210
632	361	209
633	362	209
634	362	208
635	363	207
636	363	207
637	364	206
638	364	206
639	365	205
640	365	204
641	366	204
642	367	203
643	367	203
644	368	202
645	368	202
646	369	201
647	370	201
648	370	200
649	371	199
650	371	199
651	372	198
652	372	198
653	373	197
654	373	196
655	374	196
656	374	195
657	375	195
658	375	194
659	376	193
660	376	193
661	377	192
662	378	192
663	378	191
664	379	191
665	379	190
666	380	189
667	380	189
668	381	188
669	381	188
670	382	187
671	382	186
672	383	186
673	383	185
674	384	185
675	385	184
676	385	184
677	386	183
678	387	182
679	387	182
680	387	181
681	388	181
682	388	180
683	389	179
684	389	179
685	390	178
686	391	178
687	391	177
688	392	177
689	392	176
690	393	175
691	394	175
692	394	174
693	395	174
694	395	173
695	396	173
696	396	172
697	397	171
698	397	171
699	398	170
700	399	170
701	399	169
702	400	169
703	401	168
704	401	168
705	402	167
706	402	166
707	403	166
708	403	165
709	404	165
710	404	164
711	405	163
712	405	163
713	406	162
714	407	162
715	407	161
716	408	161
717	408	160
718	409	159
719	409	159
720	410	158
721	410	158
722	411	157
723	411	156
724	412	156
725	412	155
726	413	155
727	413	154
728	414	153
729	414	153
730	415	152
731	415	152
732	416	151
733	416	151
734	417	150
735	417	149
736	418	149
737	418	148
738	419	148
739	419	147
740	420	146
741	420	146
742	421	145
743	422	145
744	422	144
745	423	144
746	423	143
747	424	142
748	424	142
749	425	141
750	425	141
751	426	140
752	426	140
753	427	139
754	428	138
755	428	138
756	429	137
757	429	137
758	430	136
759	430	136
760	431	135
761	432	134
762	432	134
763	433	133
764	433	133
765	434	132
766	434	132
767	435	131
768	436	131
769	436	130
770	437	129
771	438	129
772	438	128
773	439	128
774	439	127
775	440	127
776	440	126
777	441	125
778	441	125
779	442	124
780	442	124
781	443	123
782	443	123
783	444	122
784	445	121
785	445	121
786	446	120
787	446	120
788	447	119
789	447	119
790	448	118
791	449	117
792	449	117
793	450	116
794	451	116
795	452	115
796	452	115
797	453	114
798	453	114
799	454	113
800	454	112
801	455	112
802	456	111
803	456	111
804	457	110
805	458	110
806	458	109
807	459	109
808	459	108
809	460	107
810	460	107
811	461	106
812	461	106
813	462	105
814	462	104
815	462	104
816	463	103
817	463	103
818	464	102
819	465	102
820	465	101
821	466	101
822	467	100
823	467	99
824	468	99
825	468	98
826	469	98
827	470	97
828	470	97
829	471	96
830	471	95
831	472	95
832	473	94
833	473	94
834	474	93
835	474	93
836	475	92
837	475	91
838	476	91
839	476	90
840	476	90
841	477	89
842	477	89
843	478	88
844	478	87
845	479	87
846	479	86
847	481	86
848	481	85
849	482	85
850	483	84
851	483	84
852	484	83
853	484	82
854	485	82
855	485	81
856	486	81
857	487	80
858	488	80
859	488	79
860	488	78
861	489	78
862	489	77
863	490	77
864	491	76
865	491	76
866	492	75
867	492	74
868	493	74
869	493	73
870	494	73
871	494	72
872	495	72
873	496	71
874	496	70
875	497	70
876	497	69
877	498	69
878	498	68
879	499	68
880	499	67
881	500	66
882	501	66
883	501	65
884	502	65
885	502	64
886	503	64
887	503	63
888	504	62
889	504	62
890	505	61
891	505	61
892	506	60
893	506	60
894	507	59
895	507	58
896	508	58
897	508	57
898	509	57
899	509	56
900	510	56
901	511	55
902	511	54
903	512	54
904	513	53
905	513	53
906	514	52
907	514	52
908	515	51
909	515	51
910	516	50
911	517	49
912	517	49
913	518	48
914	518	48
915	519	47
916	519	47
917	520	46
918	520	45
919	521	45
920	521	44
921	522	44
922	523	43
923	523	43
924	523	42
925	524	41
926	525	41
927	526	40
928	526	40
929	527	39
930	527	39
931	528	38
932	529	37
933	529	37
934	530	36
935	530	36
936	531	35
937	531	35
938	532	34
939	533	34
940	533	33
941	534	32
942	535	32
943	535	31
944	536	31
945	536	30
946	537	30
947	537	29
948	538	28
949	538	28
950	538	27
951	539	27
952	540	26
953	540	26
954	541	25
955	542	24
956	542	24
957	543	23
958	543	23
959	544	22
960	544	22
961	545	21
962	545	20
963	546	20
964	547	19
965	548	19
966	548	18
967	549	18
968	549	17
969	549	17
970	550	16
971	550	15
972	551	15
973	551	14
974	552	14
975	552	13
976	553	13
977	554	12
978	554	11
979	555	11
980	556	10
981	556	10
982	557	9
983	557	9
984	558	8
985	559	7
986	559	7
987	560	6
988	560	6
989	561	5
990	561	5
991	562	4
992	562	3
993	563	3
994	563	2
995	564	2
996	564	1
997	565	1
998	565	0
999	566	0
